Date,ann,ts,hvol14
2018-11-16,-0.44558236,-0.1049558183546125,-0.5188244640149122
2018-11-17,-0.4380192,-0.3192624329672316,-0.5204848433139131
2018-11-18,-0.46994802,-0.471568170323314,-0.5675836723375925
2018-11-19,0.029975161,1.2562209110697802,0.08422883545795265
2018-11-20,0.35586527,1.6907038762019047,0.20928194380848505
2018-11-21,0.49394685,1.2690813849405822,0.3397255596630053
2018-11-22,0.58684826,1.1147457348649936,0.37203209311769836
2018-11-23,0.5779829,0.7235815363236106,0.358660732275924
2018-11-24,0.80029,0.76434870411852,0.3354602238523868
2018-11-25,0.65418863,0.4266927233983093,0.4060209215297346
2018-11-26,1.0056126,0.4509340532403964,0.38725255188926344
2018-11-27,0.95225716,0.14390631366664292,0.44790271683898597
2018-11-28,0.51466763,0.6108305760438479,0.6739071142955264
2018-11-29,0.6208093,0.3706312428783477,0.6636283278615719
2018-11-30,0.82805717,0.1645903354738259,0.6645060804058581
2018-12-01,0.9335201,0.04908188388210198,0.7619879350431774
2018-12-02,0.8214669,-0.1691459863437305,0.7251915876231577
2018-12-03,0.3429687,-0.03285372948169174,0.34446942080170345
2018-12-04,-0.050288886,-0.2561260887368392,0.04969024587497777
2018-12-05,-0.014698058,-0.027782642403502526,0.027707979589506705
2018-12-06,0.11168143,0.5661932557284213,0.14541345517824222
2018-12-07,0.08479956,0.2406585309077456,0.17787518258203036
2018-12-08,0.041935354,-0.03104525249098106,0.07827802841746939
2018-12-09,0.055820912,-0.18951301231702516,0.09086901691622254
2018-12-10,-0.067757875,-0.2775242881644632,0.02000001417261052
2018-12-11,-0.08460724,-0.38164745248031284,0.006278924573835422
2018-12-12,-0.30472305,-0.5183647839296238,-0.39045497236726234
2018-12-13,-0.2815973,-0.46166418712719426,-0.38390162225415764
2018-12-14,-0.24997225,-0.5442505753958595,-0.3916091859935015
2018-12-15,-0.29869685,-0.6738677051524505,-0.5313452592391001
2018-12-16,-0.38078007,-0.7674090606303101,-0.49538313675208406
2018-12-17,-0.2506304,0.11834190563121469,-0.1068272442425403
2018-12-18,-0.11275557,0.11489141293889704,0.004567023173904448
2018-12-19,-0.20405853,-0.1455329960365684,-0.11751146822415506
2018-12-20,-0.11879608,0.857204923559406,-0.045527633922975465
2018-12-21,-0.0055455267,0.6774652686311512,0.08810630010796672
2018-12-22,0.21137524,0.5613534832352746,0.13070657040233172
2018-12-23,0.35361052,0.9566774110303193,0.3225148046886189
2018-12-24,0.36908993,0.818189186153953,0.27616506287814524
2018-12-25,0.335381,0.7822532848228854,0.43816402672538757
2018-12-26,0.38929957,0.41649303129826043,0.43928764134848064
2018-12-27,0.41405797,1.0036054967030823,0.7598868016275567
2018-12-28,0.91221046,1.911469206388764,1.0346859241765116
2018-12-29,1.0338393,1.3474198484654876,1.033458298867803
2018-12-30,1.0146837,0.8822116590378545,1.0306841753373774
2018-12-31,0.9173367,0.6226056812924995,1.0241777706378916
2019-01-01,0.9521378,0.45035042241640094,1.016873747467227
2019-01-02,1.0089358,0.6894712632727681,1.084009148001372
2019-01-03,0.70945454,0.42356817460861546,0.9373333901837537
2019-01-04,0.7188006,0.18947905942218154,0.8290370974582155
2019-01-05,0.62610996,-0.08208049834095156,0.802960103586925
2019-01-06,0.47741967,-0.29241704426741105,0.634112012715725
2019-01-07,0.4632503,-0.342347270186133,0.6098096809662663
2019-01-08,0.37668717,-0.5060956932693819,0.4742184003026162
2019-01-09,0.3754186,-0.6434525607556393,0.47462866335469067
2019-01-10,0.29747123,0.9789673971199104,0.6801549452362686
2019-01-11,0.27617097,0.5713367607887025,0.11651189383146848
2019-01-12,0.3067429,0.23996252676355315,0.11573317083744991
2019-01-13,0.32889462,0.33802492046073346,0.20108900475524782
2019-01-14,0.32398108,0.6436043414143829,0.41136470981736567
2019-01-15,0.33095405,0.4879075296996615,0.3866169737525843
2019-01-16,0.21584246,0.16891804055149412,0.13790461779723487
2019-01-17,0.21416315,-0.10152245835889365,0.1305966785748141
2019-01-18,0.15242727,-0.2788354729719531,0.06957234839346411
2019-01-19,0.306374,-0.39823869138623785,0.10525652997642104
2019-01-20,0.34614027,-0.40611913634994506,0.09505780313390799
2019-01-21,0.14369854,-0.5285451892363038,0.08559184871578615
2019-01-22,0.21940634,-0.6464538100662864,0.10675553997164633
2019-01-23,0.11055902,-0.7405168367624773,0.09798535562887313
2019-01-24,-0.37172803,-0.8267302946082538,-0.49506883560164444
2019-01-25,-0.4638885,-0.8845819713505872,-0.4950745554908978
2019-01-26,-0.4978793,-0.9374732757841098,-0.49480022021596587
2019-01-27,-0.597674,-0.8959425640161179,-0.6528543706855233
2019-01-28,-0.67387426,-0.5612537332266122,-1.0224728024401337
2019-01-29,-0.7852024,-0.6777376328701216,-1.129185854447862
2019-01-30,-0.82237387,-0.6903982323525503,-1.0639209556653442
2019-01-31,-0.8256569,-0.7566449267366898,-1.0677409551328727
2019-02-01,-0.8268651,-0.8374399570706025,-1.0654372153328664
2019-02-02,-0.83246267,-0.8358917625994094,-1.0760997065369853
2019-02-03,-0.8724673,-0.8209276034191443,-1.1186488198918516
2019-02-04,-0.8846128,-0.8882831330419613,-1.1225524552293527
2019-02-05,-0.8745055,-0.9383357543132993,-1.145660762482718
2019-02-06,-0.87670743,-0.9134201706899985,-1.1309229074736498
2019-02-07,-0.87056696,-0.9573165443197728,-1.1329305852440237
2019-02-08,-0.513481,0.3766377595781259,-0.39153974374721906
2019-02-09,-0.33389017,0.06842491426088161,-0.39155509019190066
2019-02-10,-0.31144288,-0.04489582024025296,-0.37262858597557547
2019-02-11,-0.43436566,-0.20886583169538003,-0.4863918826991248
2019-02-12,-0.413789,-0.39958267499125644,-0.49872198541607266
2019-02-13,-0.443544,-0.5595630149649655,-0.5108078959233221
2019-02-14,-0.40915307,-0.6760743295565257,-0.5221453688337124
2019-02-15,-0.45747766,-0.7744251094882287,-0.5223143130593606
2019-02-16,-0.41666397,-0.8452979982148588,-0.5326193104332494
2019-02-17,-0.27973875,-0.3253371601518862,-0.42574199714872046
2019-02-18,-0.08056882,0.0997084693863427,-0.2808631877286875
2019-02-19,-0.09601477,-0.15535307327927514,-0.2784262801224347
2019-02-20,-0.104684144,-0.3023208598105897,-0.3435107739317607
2019-02-21,-0.16293773,-0.4338037394474355,-0.2993962035982849
2019-02-22,-0.54887927,-0.5533903334557778,-0.7202635583217494
2019-02-23,-0.5067215,-0.3425832876484813,-0.6537108738397425
2019-02-24,-0.07611838,1.0638361916286507,0.13966629369597877
2019-02-25,0.11118658,0.6819080800615916,0.11835278752425592
2019-02-26,0.22776365,0.33094417051921526,0.1294297136235562
2019-02-27,0.18646726,0.04664098041385413,0.1394599401748342
2019-02-28,0.31378412,-0.19995762081524432,0.13259804203196524
2019-03-01,0.33674458,-0.39947021658974735,0.13502840429157548
2019-03-02,0.27406493,-0.533359942911294,0.14768922528403564
2019-03-03,0.04262796,-0.6431834568704777,0.009848255892546927
2019-03-04,-0.16117951,-0.633980353131332,-0.20174707113921136
2019-03-05,-0.008547932,-0.25725060987859016,-0.022609353259665302
2019-03-06,0.009299427,-0.44281525854870024,-0.04688472272328363
2019-03-07,-0.01916638,-0.5904138999926942,-0.05554729556763294
2019-03-08,0.026160106,-0.6645389189866014,-0.06605873854997955
2019-03-09,-0.12024966,-0.7287601063865177,-0.17939693935905376
2019-03-10,-0.67134535,-0.8086954284625093,-0.9905171261338902
2019-03-11,-0.7720853,-0.8278623850694298,-1.0156928799331497
2019-03-12,-0.8049376,-0.892635595007264,-1.0182059829538137
2019-03-13,-0.8250282,-0.9337738237942055,-1.0238001875880933
2019-03-14,-0.8395709,-0.9740373236503431,-1.0244745513405644
2019-03-15,-0.79237306,-0.9158200691987337,-0.97944701241141
2019-03-16,-0.77455175,-0.8466121719859773,-0.9493431453575268
2019-03-17,-0.77646077,-0.8754764813115395,-0.9449432172648408
2019-03-18,-0.8258126,-0.9275984890488529,-1.018410169997602
2019-03-19,-0.9467863,-0.9639839263850877,-1.339815728570573
2019-03-20,-0.98979187,-0.997590259815011,-1.3424939062573453
2019-03-21,-0.96668756,-0.9242390882140749,-1.280274815241734
2019-03-22,-0.9557811,-0.9664551081476715,-1.31287387006895
2019-03-23,-0.9824163,-0.9940621873027216,-1.340346139835366
2019-03-24,-0.96658564,-1.0093826974649098,-1.339954583107131
2019-03-25,-0.96338785,-1.0058237149625697,-1.361270649952095
2019-03-26,-0.97649944,-1.0283740734771587,-1.3619996447016658
2019-03-27,-0.9540224,-0.8772474788344106,-1.2641464859114064
2019-03-28,-0.93231297,-0.9166670230663025,-1.2491761213743555
2019-03-29,-0.93756723,-0.9137372421541082,-1.2730165773479354
2019-03-30,-0.97526383,-0.9582060301251236,-1.3510968724952241
2019-03-31,-0.963128,-0.9906765981344369,-1.3739129450850571
2019-04-01,-0.94629335,-1.0174306742565586,-1.376316769893616
2019-04-02,-0.59366655,0.5707951885734125,-0.47020383930551335
2019-04-03,-0.40657303,0.24502821168003716,-0.45133357404997715
2019-04-04,-0.35632262,-0.0047101084699149596,-0.46942975684987204
2019-04-05,-0.3600538,-0.08772891384852959,-0.43363721595193033
2019-04-06,-0.32096347,-0.30955818002829677,-0.4310450999032734
2019-04-07,-0.25501677,-0.2847032002084187,-0.4103585668351897
2019-04-08,-0.23570266,-0.38457807206179084,-0.44010136927826676
2019-04-09,-0.24977222,-0.49725353324099303,-0.39039627798183857
2019-04-10,-0.24970952,-0.6333472271809006,-0.402603113818376
2019-04-11,-0.12590897,-0.31586876641826944,-0.2162912464250547
2019-04-12,-0.09632942,-0.49054946300184515,-0.21233115708078207
2019-04-13,-0.18840551,-0.6312210800147532,-0.21337099072258864
2019-04-14,-0.11303708,-0.7061475131262472,-0.21789309517947797
2019-04-15,-0.09602749,-0.6551049610326726,-0.15435479930220894
2019-04-16,-0.5949849,-0.6372174255388162,-0.7529088336753583
2019-04-17,-0.6936064,-0.7445527322085619,-0.7636607552182074
2019-04-18,-0.6448058,-0.6772694998098981,-0.7394438008351977
2019-04-19,-0.68383837,-0.7777596012266044,-0.8071476652412636
2019-04-20,-0.68927765,-0.8556636427525033,-0.8067531242248941
2019-04-21,-0.7423235,-0.8634328167799212,-0.8934979294801093
2019-04-22,-0.7845501,-0.9108844573734992,-0.942325454665277
2019-04-23,-0.82913315,-0.9563652766935864,-0.9629130238019294
2019-04-24,-0.79092526,-0.8673492882762684,-0.9249272315098298
2019-04-25,-0.7506337,-0.43885719074598306,-0.91314302936212
2019-04-26,-0.7568097,-0.5790093962855928,-0.9005573559471037
2019-04-27,-0.7808453,-0.6864242702639177,-0.8883656015132783
2019-04-28,-0.77413523,-0.7788731051773902,-0.9136528752903813
2019-04-29,-0.80318487,-0.8359521984717203,-0.9654165863116084
2019-04-30,-0.78680694,-0.712888915899556,-0.9356784551544244
2019-05-01,-0.79632485,-0.7973005557893761,-0.9341608821197548
2019-05-02,-0.818661,-0.8651581643656102,-1.0237122991663807
2019-05-03,-0.801092,-0.7989170307544833,-0.9480371407108527
2019-05-04,-0.7801038,-0.8113124094236873,-0.9288511791900561
2019-05-05,-0.7677356,-0.8795749672795267,-0.9443733475165057
2019-05-06,-0.6910064,-0.6431924594875589,-0.809572505862773
2019-05-07,-0.67478883,-0.7221405927316609,-0.798363811494952
2019-05-08,-0.71960795,-0.8090928916363678,-0.8465464728397301
2019-05-09,-0.83013487,-0.877571697753713,-1.1294766766630242
2019-05-10,-0.8481451,-0.9052725045383746,-1.125711622471587
2019-05-11,-0.5521461,0.13783468397903634,-0.6343788053582247
2019-05-12,-0.4429901,-0.025975552758484604,-0.5600423987983515
2019-05-13,-0.3743553,-0.08015464937735121,-0.5454833135296876
2019-05-14,-0.23070636,0.3599063440528375,-0.36252083761577153
2019-05-15,0.014316022,1.0300050777341698,-0.09299574538378091
2019-05-16,0.13575873,0.8463090350229097,-0.08015085169818431
2019-05-17,0.27467906,0.8269412477384468,0.21328972182700684
2019-05-18,0.33415186,0.5314518662472673,0.25056729716680465
2019-05-19,0.40562564,0.8721329152702102,0.35875343801376414
2019-05-20,0.39302647,0.5610028623241592,0.4391314902751372
2019-05-21,0.38547367,0.2303469624753053,0.4027074662163756
2019-05-22,0.39013594,0.07751777350580717,0.49184020626900726
2019-05-23,0.45800793,-0.17449216213724877,0.48272335475885664
2019-05-24,0.5056249,-0.3649675755456244,0.48376998588668974
2019-05-25,0.46282783,-0.5259802568045618,0.30831476652866485
2019-05-26,0.36366668,-0.3637102699552081,0.26404690775322165
2019-05-27,0.36987206,-0.49375114823544164,0.25021205588566553
2019-05-28,0.31796739,-0.6321010482291157,0.12304739509386331
2019-05-29,-0.21562254,-0.7344150106411418,-0.2246056299312153
2019-05-30,-0.219628,-0.5608976705396106,-0.25892769475664185
2019-05-31,-0.2873945,-0.49564693371452906,-0.40128265090063364
2019-06-01,-0.42393193,-0.6246797575057651,-0.45869820082708895
2019-06-02,-0.64651644,-0.708005758774394,-0.8411197418068779
2019-06-03,-0.6030052,-0.38225189509802443,-0.7065304970040808
2019-06-04,-0.56523883,-0.3634560845710816,-0.642644741068916
2019-06-05,-0.5898311,-0.4863157747034839,-0.6804938720800715
2019-06-06,-0.5749433,-0.6208359252917894,-0.678191449391061
2019-06-07,-0.56921256,-0.7314242344649989,-0.6840938711376697
2019-06-08,-0.5656465,-0.7731799814878475,-0.6721307329211293
2019-06-09,-0.5818864,-0.5770397911293489,-0.7491054858738422
2019-06-10,-0.49479958,-0.38866897679086326,-0.6050189751127242
2019-06-11,-0.48616752,-0.5456045661000358,-0.6053576993342219
2019-06-12,-0.3265005,-0.3707973587113654,-0.4638130563883156
2019-06-13,-0.41094646,-0.5051267391268539,-0.5398104065263942
2019-06-14,-0.4538032,-0.5629477352618596,-0.5843160822557855
2019-06-15,-0.508399,-0.6589672405902828,-0.5757938913079913
2019-06-16,-0.5113081,-0.7636874041995635,-0.5868934354391926
2019-06-17,-0.636016,-0.8113919492014963,-0.7643557254946906
2019-06-18,-0.65599525,-0.7561696620058026,-0.807282937410387
2019-06-19,-0.6730609,-0.8141496832247838,-0.8152610788863329
2019-06-20,-0.6709491,-0.8775262503520124,-0.8155991681717784
2019-06-21,-0.49103007,-0.3255018373492705,-0.6070363974015416
2019-06-22,-0.44421408,-0.3157104932213548,-0.6094804731254992
2019-06-23,-0.5185932,-0.4900221710195704,-0.7832475843371715
2019-06-24,-0.6300614,-0.6258443440580063,-0.8547954366510637
2019-06-25,-0.6504475,-0.6836538247112376,-0.8789119350496248
2019-06-26,-0.6426848,-0.4919178927124404,-0.889118606949753
2019-06-27,-0.25873414,0.6595044064764874,-0.16927170034426878
2019-06-28,-0.04539123,0.4901023554727951,-0.12464694865654814
2019-06-29,-0.07007557,0.2107735204777663,-0.11903044066306115
2019-06-30,0.075138405,0.5431978493235226,0.15216544122737485
2019-07-01,0.2836353,0.21114759886005105,0.14837674639340095
2019-07-02,0.26615033,-0.0628146100412886,0.11428697919488232
2019-07-03,0.27017778,-0.17838973890888266,0.13506123235981676
2019-07-04,0.30753028,-0.06747864282021682,0.24330190862516304
2019-07-05,0.24359259,-0.2831780524776019,0.09534638764055907
2019-07-06,0.078164786,-0.4664437477262559,0.03186215532635819
2019-07-07,0.30974877,-0.3019387770277636,0.12983846724184012
2019-07-08,0.26296842,-0.4342858563225812,0.14199839976278697
2019-07-09,0.31596288,-0.5675650209039881,0.13127873426508455
2019-07-10,0.16806132,-0.3374681323678942,0.11275652147475305
2019-07-11,-0.07925293,-0.04364801926259124,-0.1743418327195877
2019-07-12,-0.12154344,-0.2172330413349711,-0.2522052001533262
2019-07-13,-0.19543582,-0.35957310392252934,-0.2885597786344588
2019-07-14,0.16987026,1.263330713132433,0.15246978317894172
2019-07-15,0.13144514,0.8078517952213179,0.1519114255889877
2019-07-16,0.37770593,1.5002893960751889,0.4593465908584155
2019-07-17,0.49273232,1.17826304942007,0.5232206881476957
2019-07-18,0.5296874,0.9823046242729859,0.6439779284599298
2019-07-19,0.44744414,0.603048415872933,0.6280560411280803
2019-07-20,0.5411651,0.32798317765151935,0.674023705052819
2019-07-21,0.5255785,0.04650590563511291,0.5524524605370063
2019-07-22,0.5490208,-0.0979857170204309,0.5099340600612473
2019-07-23,0.48766175,-0.2755168811243912,0.5072487137181523
2019-07-24,0.47270757,-0.42905673191097726,0.514418085718151
2019-07-25,0.32678628,-0.5720744863021953,0.4628315631293272
2019-07-26,0.42054066,-0.6957312783210349,0.4298076803345048
2019-07-27,0.47961426,-0.4821106943481327,0.4606484995847693
2019-07-28,-0.23807481,-0.5975995239270602,-0.07677428870968027
2019-07-29,-0.26252088,-0.7157633427964512,-0.08188735318666723
2019-07-30,-0.5161705,-0.8059578542626412,-0.7085468158010527
2019-07-31,-0.628958,-0.7385493729485199,-0.7894304851199648
2019-08-01,-0.7315885,-0.8233113022183163,-1.0083754863762662
2019-08-02,-0.80377567,-0.8906611982088504,-1.031917600888314
2019-08-03,-0.84505,-0.898293589725733,-1.0749143966362884
2019-08-04,-0.86195385,-0.9479046162985882,-1.0852021149497222
2019-08-05,-0.8332845,-0.7291644668970962,-1.0388499612812088
2019-08-06,-0.78467286,-0.6889172123668519,-0.9927906446638886
2019-08-07,-0.7978338,-0.7868972124092847,-1.0062837314117725
2019-08-08,-0.7947899,-0.7986453651703141,-0.9771244452046605
2019-08-09,-0.7337953,-0.6353374004693678,-0.8725599524622141
2019-08-10,-0.7785301,-0.7113288379188203,-1.0074777286580532
2019-08-11,-0.7201053,-0.6226791586005521,-0.928973171391462
2019-08-12,-0.71519625,-0.6839602206502472,-0.9036644643404882
2019-08-13,-0.6826619,-0.7663913890771511,-0.8975477962490511
2019-08-14,-0.47695348,0.17592130876477483,-0.5331991511950932
2019-08-15,-0.37372318,-0.08946686274545565,-0.5199989504155295
2019-08-16,-0.40082952,-0.2880496807905562,-0.5232388828700086
2019-08-17,-0.3884686,-0.47075349959231194,-0.5547379749691991
2019-08-18,-0.36677727,-0.43415286844098244,-0.44874326381692003
2019-08-19,-0.3335308,-0.4297948308459877,-0.47576459353555567
2019-08-20,-0.35379276,-0.4857240565557748,-0.48052369661203653
2019-08-21,-0.25960758,-0.3992481626835227,-0.4378533752530672
2019-08-22,-0.26307204,-0.5138106054475621,-0.402875362535543
2019-08-23,-0.32289466,-0.62399054530791,-0.43437637902956916
2019-08-24,-0.3346195,-0.703697208704145,-0.43461562952052885
2019-08-25,-0.39566574,-0.7404231100717023,-0.5163034690338354
